L,auto_wksz_g,auto_wksz_g_err,auto_wksz,auto_wksz_err,auto_bias,auto_bias_err
2220.0,2.838869021829226e-06,6.824847210502578e-08,2.8379229643735744e-06,6.715409885052688e-08,-0.0003202191010657893,0.002929140436834646
2260.0,2.9314540888269965e-06,1.1101571791247469e-07,2.934909986314094e-06,1.1069405222861421e-07,0.0011874567268011403,0.0033761694180617806
2300.0,3.0395417623496225e-06,8.359944936289977e-08,3.0385140681295003e-06,8.312407225821636e-08,-0.00033060503591121024,0.0031180349572231527
2340.0,3.150506086634529e-06,8.081929470218212e-08,3.151722584091714e-06,7.751033922248608e-08,0.00041751354519591657,0.0032249156603190257
2380.0,3.2342260351771205e-06,6.968149251079925e-08,3.234216261716324e-06,6.730779640244074e-08,2.090374996551955e-05,0.0043027218891427835
2420.0,3.361218094251525e-06,6.837005417568766e-08,3.3590914060808507e-06,6.593855741086973e-08,-0.0006141171362636747,0.0033242113173551726
2460.0,3.462388494606541e-06,7.930016712242378e-08,3.4614275356649023e-06,7.781582089481751e-08,-0.000261649264255903,0.0036062089198780757
2500.0,3.615104438442566e-06,7.705781343240253e-08,3.6132224777976332e-06,7.651110383024168e-08,-0.0005136509252880492,0.003039950891160007
2540.0,3.785419941209173e-06,1.1492466033821257e-07,3.7854777304404054e-06,1.1671743440989286e-07,5.586943371808246e-06,0.002810946557161212
2580.0,3.906411380495812e-06,8.658164077227038e-08,3.9087068660481315e-06,8.786579094592426e-08,0.0005845971414533713,0.0028975235954310226
2620.0,4.0489972340195415e-06,9.989497525527188e-08,4.046388718346962e-06,9.949814588429213e-08,-0.0006399070434120852,0.002171474534845703
2660.0,4.206196730564118e-06,9.46884890480309e-08,4.20728506573949e-06,9.698689718333389e-08,0.00025400906585375656,0.003940038515498796
2700.0,4.450351052223316e-06,8.554700094630875e-08,4.450984245762338e-06,8.358858798150568e-08,0.00015512134718386928,0.002994492190713203
2740.0,4.626141129565994e-06,1.07058238464161e-07,4.623552551407497e-06,1.0748030136539178e-07,-0.0005575803880554052,0.0029111925893343686
2780.0,4.866604032064258e-06,1.1333124436764316e-07,4.865679872082205e-06,1.0933816124331053e-07,-0.00016466877642499982,0.0036719566825222827
2820.0,5.1257032381434315e-06,1.2614538863835688e-07,5.127378163978468e-06,1.297877482057361e-07,0.0003144006722573063,0.0027662888987830645
2860.0,5.4161656511895015e-06,1.1174473425790557e-07,5.416129114704545e-06,1.1170610233212197e-07,-4.180320076862326e-06,0.0022829835511901176
2900.0,5.718014156279625e-06,1.6101234565701388e-07,5.717068308491696e-06,1.6980151718616235e-07,-0.00020405678248788646,0.0028861248028214334
2940.0,6.009984735126514e-06,1.0297710799665741e-07,6.011195180570034e-06,1.0157950597493817e-07,0.00020981072299942598,0.0032694906293545194
